-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/89c29dbbc238950b0d38ca2b124db650/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/3011871fc5c9c02aa7a293cc250c562e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/3011871fc5c9c02aa7a293cc250c562e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/f22fc5a39349c10e224826dfa79a2370/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/f22fc5a39349c10e224826dfa79a2370/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/a08c2c1a7d1cb190f17a507aa94f0dc6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/a08c2c1a7d1cb190f17a507aa94f0dc6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/caef62de4e7cd0f1431452bd98d74c74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/caef62de4e7cd0f1431452bd98d74c74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/daniel/.gradle/caches/8.9/transforms/bd9e25f397095ea1ca329ba027c12f28/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/daniel/.gradle/caches/8.9/transforms/bd9e25f397095ea1ca329ba027c12f28/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/daniel/.gradle/caches/8.9/transforms/fb365f1a6a679db0a11ca410a5eef063/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/daniel/.gradle/caches/8.9/transforms/fb365f1a6a679db0a11ca410a5eef063/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/2eff417b81517f87d48c96ea7360a946/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/2eff417b81517f87d48c96ea7360a946/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daniel/.gradle/caches/8.9/transforms/e8c0fc79490c245d867637a11f78817b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daniel/.gradle/caches/8.9/transforms/e8c0fc79490c245d867637a11f78817b/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/daniel/.gradle/caches/8.9/transforms/6d2623f7dae01cb887a13ce9bf4a0cba/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/daniel/.gradle/caches/8.9/transforms/6d2623f7dae01cb887a13ce9bf4a0cba/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daniel/.gradle/caches/8.9/transforms/f249932ab8fc8f7bc95f764aae504f62/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daniel/.gradle/caches/8.9/transforms/e8c0fc79490c245d867637a11f78817b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daniel/.gradle/caches/8.9/transforms/e8c0fc79490c245d867637a11f78817b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/16e124a7dda468b19d0345914a23d763/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/16e124a7dda468b19d0345914a23d763/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
